Data Source in SDW: https://sdw.ecb.europa.eu/quickview.do?SERIES_KEY=120.EXR.D.GBP.EUR.SP00.A&start=01-12-2010&end=16-12-2021&submitOptions.x=0&submitOptions.y=0&trans=N
,EXR.D.GBP.EUR.SP00.A
,"ECB reference exchange rate, UK pound sterling/Euro, 2:15 pm (C.E.T.)"
Collection:,Average of observations through period (A)
Period\Unit:,[UK pound sterling ]
,,obs. status
2021-12-16,0.84835,Normal value (A)
2021-12-15,0.84980,Normal value (A)
2021-12-14,0.85345,Normal value (A)
2021-12-13,0.85158,Normal value (A)
2021-12-10,0.85355,Normal value (A)
2021-12-09,0.85740,Normal value (A)
2021-12-08,0.85603,Normal value (A)
2021-12-07,0.84933,Normal value (A)
2021-12-06,0.85128,Normal value (A)
2021-12-03,0.85048,Normal value (A)
2021-12-02,0.85135,Normal value (A)
2021-12-01,0.85000,Normal value (A)
2021-11-30,0.85173,Normal value (A)
2021-11-29,0.84583,Normal value (A)
2021-11-26,0.84620,Normal value (A)
2021-11-25,0.84295,Normal value (A)
2021-11-24,0.83935,Normal value (A)
2021-11-23,0.84185,Normal value (A)
2021-11-22,0.83923,Normal value (A)
2021-11-19,0.83928,Normal value (A)
2021-11-18,0.84173,Normal value (A)
2021-11-17,0.84090,Normal value (A)
2021-11-16,0.84533,Normal value (A)
2021-11-15,0.85165,Normal value (A)
2021-11-12,0.85505,Normal value (A)
2021-11-11,0.85538,Normal value (A)
2021-11-10,0.85548,Normal value (A)
2021-11-09,0.85380,Normal value (A)
2021-11-08,0.85478,Normal value (A)
2021-11-05,0.85545,Normal value (A)
2021-11-04,0.85350,Normal value (A)
2021-11-03,0.84823,Normal value (A)
2021-11-02,0.84955,Normal value (A)
2021-11-01,0.84575,Normal value (A)
2021-10-29,0.84490,Normal value (A)
2021-10-28,0.84373,Normal value (A)
2021-10-27,0.84530,Normal value (A)
2021-10-26,0.84178,Normal value (A)
2021-10-25,0.84380,Normal value (A)
2021-10-22,0.84370,Normal value (A)
2021-10-21,0.84290,Normal value (A)
2021-10-20,0.84503,Normal value (A)
2021-10-19,0.84275,Normal value (A)
2021-10-18,0.84438,Normal value (A)
2021-10-15,0.84368,Normal value (A)
2021-10-14,0.84618,Normal value (A)
2021-10-13,0.84898,Normal value (A)
2021-10-12,0.84755,Normal value (A)
2021-10-11,0.84878,Normal value (A)
2021-10-08,0.84890,Normal value (A)
2021-10-07,0.85023,Normal value (A)
2021-10-06,0.84970,Normal value (A)
2021-10-05,0.85173,Normal value (A)
2021-10-04,0.85530,Normal value (A)
2021-10-01,0.85653,Normal value (A)
2021-09-30,0.86053,Normal value (A)
2021-09-29,0.86443,Normal value (A)
2021-09-28,0.85950,Normal value (A)
2021-09-27,0.85420,Normal value (A)
2021-09-24,0.85703,Normal value (A)
2021-09-23,0.85495,Normal value (A)
2021-09-22,0.86000,Normal value (A)
2021-09-21,0.85855,Normal value (A)
2021-09-20,0.85705,Normal value (A)
2021-09-17,0.85363,Normal value (A)
2021-09-16,0.85025,Normal value (A)
2021-09-15,0.85510,Normal value (A)
2021-09-14,0.85260,Normal value (A)
2021-09-13,0.85120,Normal value (A)
2021-09-10,0.85260,Normal value (A)
2021-09-09,0.85555,Normal value (A)
2021-09-08,0.85873,Normal value (A)
2021-09-07,0.86115,Normal value (A)
2021-09-06,0.85710,Normal value (A)
2021-09-03,0.85840,Normal value (A)
2021-09-02,0.85915,Normal value (A)
2021-09-01,0.85863,Normal value (A)
2021-08-31,0.85875,Normal value (A)
2021-08-30,0.85748,Normal value (A)
2021-08-27,0.85703,Normal value (A)
2021-08-26,0.85718,Normal value (A)
2021-08-25,0.85590,Normal value (A)
2021-08-24,0.85578,Normal value (A)
2021-08-23,0.85635,Normal value (A)
2021-08-20,0.85750,Normal value (A)
2021-08-19,0.85523,Normal value (A)
2021-08-18,0.85183,Normal value (A)
2021-08-17,0.85323,Normal value (A)
2021-08-16,0.84873,Normal value (A)
2021-08-13,0.85093,Normal value (A)
2021-08-12,0.84743,Normal value (A)
2021-08-11,0.84698,Normal value (A)
2021-08-10,0.84568,Normal value (A)
2021-08-09,0.84745,Normal value (A)
2021-08-06,0.84840,Normal value (A)
2021-08-05,0.85060,Normal value (A)
2021-08-04,0.85153,Normal value (A)
2021-08-03,0.85355,Normal value (A)
2021-08-02,0.85568,Normal value (A)
2021-07-30,0.85140,Normal value (A)
